,단어,빈도
1102,funniest,1
1103,funny,19
1104,further,1
1105,future,2
1106,fx,3
1107,gabriel,1
1108,gadget,1
1109,gain,1
1110,gake,1
1111,galley,1
1112,gallon,1
1113,game,9
1114,games,3
1115,garage,1
1116,garbage,7
1117,garbo,1
1118,garfield,1
1119,gas,1
1120,gaudi,1
1121,gave,5
1122,gay,1
1123,geek,1
1124,gem,3
1125,general,1
1126,generally,4
1127,generates,1
1128,generic,1
1129,genius,2
1130,genre,2
1131,gently,1
1132,genuine,3
1133,george,1
1134,gerardo,1
1135,gere,1
1136,get,14
1137,gets,6
1138,getting,1
1139,ghibili,1
1140,giallo,3
1141,gibberish,1
1142,gifted,1
1143,giovanni,1
1144,girl,7
1145,girlfriend,2
1146,girls,1
1147,girolamo,1
1148,give,11
1149,given,3
1150,gives,6
1151,giving,1
1152,glad,4
1153,glance,2
1154,glasses,1
1155,gloriously,1
1156,go,14
1157,goalies,1
1158,god,4
1159,goes,2
1160,going,10
1161,gone,1
1162,gonna,2
1163,good,58
1164,gore,1
1165,goremeister,1
1166,gorman,1
1167,gosh,1
1168,got,8
1169,goth,1
1170,gotta,1
1171,gotten,1
1172,government,1
1173,grace,3
1174,grade,1
1175,gradually,1
1176,grainy,1
1177,granted,1
1178,graphics,3
1179,grasp,1
1180,grates,1
1181,great,41
1182,greatest,3
1183,greatness,1
1184,green,1
1185,greenstreet,1
1186,grew,1
1187,grim,1
1188,grimes,1
1189,gripping,2
1190,groove,1
1191,gross,1
1192,ground,1
1193,guards,1
1194,guess,5
1195,guests,1
1196,guilt,1
1197,gung,1
1198,guy,2
1199,guys,2
1200,hackneyed,2
1201,had,20
1202,hadn,1
1203,haggis,1
1204,hair,1
1205,hairsplitting,1
1206,half,6
1207,halfway,1
1208,ham,1
1209,hand,2
1210,handle,1
1211,handled,2
1212,handles,1
1213,hands,2
1214,hang,1
1215,hankies,1
1216,hanks,1
1217,happen,3
1218,happened,3
1219,happiness,1
1220,happy,1
1221,hard,4
1222,harris,1
1223,has,38
1224,hasn,1
1225,hate,2
1226,hated,2
1227,hatred,1
1228,have,49
1229,haven,3
1230,havilland,1
1231,having,6
1232,hay,1
1233,hayao,1
1234,hayworth,1
1235,hbo,1
1236,he,42
1237,head,3
1238,heads,1
1239,hear,2
1240,heard,2
1241,heart,3
1242,hearts,1
1243,heartwarming,1
1244,heaven,2
1245,heche,1
1246,heels,1
1247,heist,1
1248,helen,1
1249,hell,2
1250,hellish,1
1251,helms,1
1252,help,1
1253,helping,1
1254,helps,2
1255,hence,2
1256,hendrikson,1
1257,her,22
1258,here,16
1259,hernandez,1
1260,hero,1
1261,heroes,1
1262,heroine,1
1263,heroism,1
1264,hes,1
1265,hide,1
1266,high,2
1267,higher,1
1268,highest,1
1269,highlights,1
1270,highly,10
1271,hilarious,6
1272,hill,3
1273,hilt,1
1274,him,6
1275,himself,1
1276,hip,1
1277,his,42
1278,history,6
1279,hitchcock,6
1280,ho,1
1281,hockey,1
1282,hoffman,1
1283,hold,1
1284,holding,1
1285,holds,1
1286,holes,6
1287,hollander,1
1288,hollow,2
1289,hollywood,2
1290,home,2
1291,homework,1
1292,honest,1
1293,honestly,2
1294,hoot,1
1295,hope,4
1296,hopefully,1
1297,hopeless,1
1298,horrendous,1
1299,horrendously,1
1300,horrible,6
1301,horrid,1
1302,horrified,1
1303,horror,9
1304,horse,1
1305,hosting,1
1306,hot,1
1307,hour,5
1308,hours,4
1309,house,3
1310,houses,1
1311,how,32
1312,howdy,1
1313,howe,1
1314,howell,1
1315,however,10
1316,huge,4
1317,hugo,1
1318,human,6
1319,humanity,1
1320,humans,1
1321,hummh,1
1322,humor,1
1323,humorous,2
1324,humour,2
1325,hurt,1
1326,huston,3
1327,hype,1
1328,hypocrisy,1
1329,idea,4
1330,idealogical,1
1331,identified,1
1332,identifies,1
1333,identify,2
1334,idiot,2
1335,idiotic,1
1336,idyllic,1
1337,if,45
1338,iffy,1
1339,im,1
1340,imaginable,2
1341,imagination,4
1342,imaginative,2
1343,imagine,1
1344,imdb,1
1345,imitation,1
1346,impact,1
1347,imperial,1
1348,implausible,2
1349,important,3
1350,impossible,1
1351,impressed,2
1352,impression,1
1353,impressive,2
1354,improved,1
1355,improvement,1
1356,improvisation,1
1357,impulse,1
1358,in,203
1359,inappropriate,1
1360,incendiary,1
1361,includes,1
1362,including,3
1363,incomprehensible,1
1364,inconsistencies,1
1365,incorrectness,1
1366,incredible,6
1367,incredibly,3
1368,indeed,4
1369,indescribably,1
1370,indication,1
1371,indictment,1
1372,indie,1
1373,individual,1
1374,indoor,1
1375,indulgent,3
1376,industry,2
1377,ineptly,1
1378,inexperience,1
1379,inexplicable,1
1380,initially,1
1381,innocence,1
1382,insane,1
1383,inside,1
1384,insincere,1
1385,insipid,1
1386,insomniacs,1
1387,inspiration,1
1388,inspiring,1
1389,instant,1
1390,instead,2
1391,instruments,1
1392,insulin,1
1393,insult,4
1394,intangibles,1
1395,integral,1
1396,integration,1
1397,intelligence,4
1398,intelligent,4
1399,intense,1
1400,intensity,1
1401,intentions,1
1402,interacting,1
1403,interest,3
1404,interested,2
1405,interesting,12
1406,interim,1
1407,interplay,2
1408,interpretations,1
1409,interview,1
1410,into,17
1411,intoning,1
1412,intrigued,1
1413,inventive,1
1414,involved,5
1415,involves,1
1416,involving,1
1417,iq,1
1418,ireland,1
1419,ironically,1
1420,irons,1
1421,ironside,1
1422,irritating,1
1423,is,340
1424,ishioka,1
1425,isn,3
1426,issue,1
1427,issues,2
1428,it,325
1429,italian,2
1430,its,24
1431,itself,4
1432,ive,1
1433,jack,1
1434,jaclyn,1
1435,james,4
1436,jamie,2
1437,japanese,1
1438,jason,1
1439,jay,1
1440,jealousy,1
1441,jean,2
1442,jennifer,1
1443,jerky,2
1444,jerry,1
1445,jessica,1
1446,jessice,1
1447,jet,1
1448,jim,1
1449,jimmy,2
1450,job,9
1451,jobs,2
1452,joe,2
1453,john,7
1454,joins,1
1455,joke,2
1456,jokes,1
1457,jonah,2
1458,jones,1
1459,journey,3
1460,joy,5
1461,joyce,1
1462,juano,1
1463,judge,1
1464,judging,1
1465,judith,1
1466,judo,1
1467,julian,1
1468,june,2
1469,junk,1
1470,junkyard,2
1471,just,63
1472,justice,1
1473,jutland,1
1474,kanaly,1
1475,kathy,1
1476,keep,4
1477,keeps,2
1478,keira,1
1479,keith,1
1480,kept,1
1481,kevin,1
1482,kid,1
1483,kidnapped,1
1484,kids,8
1485,kieslowski,1
1486,kill,1
1487,killer,2
1488,killing,2
1489,killings,1
1490,kind,8
1491,kinda,2
1492,kirk,1
1493,kitchy,1
1494,knew,3
1495,knightley,1
1496,knocked,1
1497,know,14
1498,known,2
1499,knows,1
1500,koteas,1
1501,kris,1
1502,kristoffersen,1
1503,kudos,1
1504,la,1
1505,labute,1
1506,lack,1
1507,lacked,2
1508,lacks,6
1509,ladies,1
1510,lady,1
1511,lame,5
1512,lance,1
1513,landscapes,1
1514,lane,2
1515,lange,2
1516,largely,1
1517,laselva,1
1518,lassie,1
1519,last,4
1520,lasting,1
1521,latched,1
1522,late,1
1523,later,1
1524,latest,1
1525,latifa,1
1526,latin,1
1527,latter,1
1528,laugh,2
1529,laughable,3
1530,laughed,1
1531,laughs,1
1532,layers,1
1533,lazy,2
1534,lead,5
1535,leading,1
1536,leap,1
1537,learn,3
1538,least,9
1539,leave,2
1540,leaves,2
1541,leaving,1
1542,lee,1
1543,left,3
1544,legal,1
1545,legendary,1
1546,length,2
1547,leni,1
1548,less,4
1549,lesser,2
1550,lestat,1
1551,let,5
1552,lets,1
1553,letting,1
1554,level,4
1555,levels,2
1556,lewis,1
1557,lid,1
1558,lie,1
1559,lies,1
1560,lieutenant,1
1561,life,12
1562,lifetime,1
1563,light,2
1564,lighting,2
1565,like,48
1566,liked,10
1567,likes,2
1568,lilli,1
1569,lilt,1
1570,limitations,1
1571,limited,1
1572,linda,1
1573,line,12
1574,linear,1
1575,lines,7
1576,lino,1
1577,lion,3
1578,list,2
1579,literally,2
1580,littered,1
1581,little,17
1582,lived,1
1583,lives,2
1584,living,4
1585,ll,7
1586,loads,2
1587,local,1
1588,location,3
1589,locations,1
1590,loewenhielm,1
1591,logic,1
1592,london,1
1593,loneliness,2
1594,long,8
1595,longer,1
1596,look,19
1597,looked,4
1598,looking,3
1599,looks,3
1600,loose,1
1601,loosely,1
1602,lord,2
1603,los,2
1604,losing,2
1605,lost,4
1606,lot,9
1607,lots,3
1608,lousy,2
1609,lovable,1
1610,love,22
1611,loved,10
1612,lovely,4
1613,loves,1
1614,low,5
1615,lower,1
1616,loyalty,1
1617,lucio,1
1618,lucy,2
1619,lugosi,1
1620,lust,1
1621,luv,1
1622,lyrics,1
1623,macbeth,2
1624,machine,2
1625,mad,2
1626,made,27
1627,magnificent,1
1628,main,3
1629,mainly,1
1630,major,1
1631,make,22
1632,maker,1
1633,makers,1
1634,makes,8
1635,making,6
1636,male,2
1637,males,1
1638,malta,1
1639,man,13
1640,managed,1
1641,manages,1
1642,manna,1
1643,mansonites,1
1644,many,14
1645,marbles,1
1646,march,1
1647,marine,1
1648,marion,1
1649,mark,2
1650,marred,1
1651,marriage,1
1652,martin,3
1653,masculine,1
1654,masculinity,1
1655,massive,3
1656,master,4
1657,masterful,2
1658,masterpiece,2
1659,masterpieces,2
1660,material,2
1661,matrix,1
1662,matter,2
1663,matthews,1
1664,mature,3
1665,may,4
1666,maybe,4
1667,mchattie,1
1668,mclaglen,1
1669,me,22
1670,meagre,1
1671,mean,4
1672,meanders,1
1673,meaning,3
1674,meanings,1
1675,meant,1
1676,medical,1
1677,mediocre,4
1678,meld,1
1679,melodrama,1
1680,melville,1
1681,member,2
1682,members,1
1683,memorable,6
1684,memories,3
1685,memorized,1
1686,menace,1
1687,menacing,1
1688,mention,5
1689,mercy,2
1690,meredith,1
1691,merit,1
1692,mesmerising,1
1693,mess,8
1694,messages,1
1695,meteorite,1
1696,mexican,2
1697,michael,1
1698,mickey,4
1699,microsoft,1
1700,middle,1
1701,might,3
1702,mighty,1
1703,mind,5
1704,mindblowing,1
1705,miner,1
1706,mini,2
1707,minor,1
1708,minute,4
1709,minutes,8
1710,mirrormask,1
1711,miserable,1
1712,miserably,1
1713,mishima,2
1714,misplace,1
1715,miss,1
1716,missed,2
1717,mistakes,1
1718,miyazaki,3
1719,modern,2
1720,modest,1
1721,mollusk,1
1722,moment,3
1723,moments,2
1724,momentum,1
1725,money,6
1726,monica,1
1727,monolog,1
1728,monotonous,1
1729,monster,1
1730,monstrous,1
1731,monumental,1
1732,moral,2
1733,more,31
1734,morgan,2
1735,morons,1
1736,most,32
1737,mostly,6
1738,mother,2
1739,motion,1
1740,motivations,1
1741,mountain,1
1742,mouse,2
1743,mouth,2
1744,move,1
1745,moved,1
1746,movements,1
1747,moves,1
1748,movie,182
1749,movies,29
1750,moving,4
1751,ms,1
1752,mst3k,1
1753,much,20
1754,muddled,1
1755,muppets,1
1756,murder,1
1757,murdered,2
1758,murdering,1
1759,murky,1
1760,music,14
1761,musician,1
1762,must,8
1763,my,36
1764,myself,8
1765,mystifying,1
1766,naked,1
1767,narration,1
1768,narrative,3
1769,nasty,1
1770,national,1
